3.0407515701915724,5.201644239288912,0
1.6927771577445576,6.400140811340598,0
1.8384880155862837,6.3604927141085685,0
2.134833407867151,6.297579905012337,0
2.5607167041329766,6.145535532707146,0
2.985465774651969,5.985704023329553,0
3.243898362398705,5.839279687282997,0
3.379272015009027,5.780457757166222,0
1.7891594292410802,6.880658186264221,0
1.9516677435901568,6.8349784832006115,0
2.2796216384448726,6.752934968593318,0
2.753624479828495,6.575547126552397,0
3.225059663040528,6.385567474294637,0
3.507102139292711,6.202307320247385,0
3.6545880351824196,6.122996738759125,0
1.8469528719638548,7.1192659543488785,0
2.0165911424017464,7.071193042343432,0
2.3578117442136657,6.980829362928517,0
2.8520680416616027,6.792637567941597,0
3.3430399647255737,6.589451626165625,0
3.6343498409007573,6.389018751065933,0
3.7866230862652985,6.3000864378658825,0
Surface 58
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
0.5478940010070801,4.553080081939697,0
0.48811509823532295,4.260391847934795,-5.870414853948156E-19
0.3452657122315903,3.6715361517258445,2.935207426974078E-18
0.2766570613837017,2.7732214139980083,-9.39266376631705E-18
0.16955865033896284,1.882110711533403,3.4635447638294133E-17
0.08181270337001478,1.2879658349978294,-7.455426864514162E-17
0.08306145940399096,0.9868444921344482,1.623609659381203E-16
0.7371082185508019,4.4856100687282385,0
0.6618538373766474,4.201640455379262,-2.0339341154739153E-18
0.5096078018642101,3.615546518460363,-1.7968314535264372E-18
0.39974328207952614,2.7334856130049388,-1.7584818308962673E-17
0.25354749833578566,1.8592699415869598,1.8286845550344902E-17
0.14268109518033628,1.2749333089259334,-8.479535321719518E-17
0.12818032001317975,0.979252353833154,1.3088113239693287E-16
1.1293991772194936,4.398857149988682,0
1.0221256540354047,4.128592793092063,-5.617215246048092E-18
0.8489499490952802,3.540558405034268,-1.332939682577539E-17
0.6533691358215883,2.6798092095451747,-3.8106102616749704E-17
0.42577405106442784,1.8281876456419557,-2.0615821459297275E-17
0.26653036512569733,1.2560035310110276,-1.1286197693587804E-16
0.21946234235113637,0.9674713665999529,5.964751486956637E-17
1.6960202624104492,4.195965964829629,0
1.5422096281792628,3.9512594486044224,-8.406527427849395E-18
1.3406226230332183,3.3703142958240373,-2.2871416341968933E-17
1.02094217542943,2.556532533263068,-5.337437199407047E-17
0.6757229450555545,1.7538019986106197,-5.569933634722085E-17
0.44689653887751224,1.209846573010592,-1.2652020785924272E-16
0.3524692466596501,0.9370375506149518,-1.617559725276376E-17
2.267957567765977,4.006908671748116,0
2.066006070547753,3.783138270275833,-3.10804098326882E-18
1.8328002613159065,3.200038900935879,-8.150039979016831E-18
1.3842089235622006,2.419359393547567,-2.0115849613099967E-17
0.9165542917517893,1.6516547103904213,-1.799266359770752E-17
0.6149376614545543,1.1266845219843167,-5.12126538924067E-17
0.4715473478534503,0.8649769156856211,5.0548741414886756E-18
2.658329485208353,3.9163172322615996,0
2.423880882938545,3.7044590223021174,-1.2606747340446593E-18
2.1687894781957087,3.115833071944155,-3.390663211870768E-18
1.6330479578280432,2.351086079703504,-8.05324964209697E-18
1.0825601358792591,1.600596309242449,-8.019504189164647E-18
0.7316102967154418,1.0841925089873299,-1.954215643330781E-17
0.5551747724652828,0.8278406284307828,-1.010974828297736E-18
2.858289957046509,3.8947300910949707,0
2.606923197285834,3.686335744097282,0
2.3395497848573568,3.0899620376411043,0
1.7582243582874915,2.3257046045904666,0
1.1643111263743005,1.5763455920936398,0
0.7873554728470452,1.0592405203248019,0
0.593727738307285,0.8030742698447232,0
Surface 59
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
0.5478940010070801,4.553080081939697,0
0.733391150238017,4.705637913690191,0
1.0595931054508436,5.077630134336374,0
1.4651229146222189,5.694439135357564,0
1.6927771577445576,6.400140811340598,0
1.7891594292410802,6.880658186264221,0
1.8469528719638548,7.1192659543488785,0
0.501806937167217,4.606799987028229,0
0.6895007581447459,4.752791881354903,0
1.0197411237559009,5.115360305902409,0
1.4240763749032757,5.726758198230856,0
1.641445046320942,6.426595156434321,0
1.7255000995337229,6.900658641849009,0
1.7764898500243804,7.136105991037397,0
0.4621626601138994,4.73613156389088,0
0.6496197903893266,4.866015479890261,0
0.9786769084065677,5.203784105281108,0
1.3667329409200855,5.795431469785122,0
1.5496403663425506,6.474610681990505,0
1.5997809145972766,6.929814181428019,0
1.6325332464284144,7.155964589344217,0
0.41485093117589034,4.937613697539248,0
0.6013523687313784,5.0445903602669135,0
0.9274333020241755,5.347668715361221,0
1.2892685365865484,5.913454430786259,0
1.418682123015852,6.5654111666521855,0
1.4167496004999223,6.994834115562385,0
1.4215451476749938,7.208293825789523,0
0.3667222376390129,5.136857502882682,0
0.5519995505178844,5.219923002326776,0
0.8745674351728816,5.486303267100834,0
1.2093765759140758,6.023215603411329,0
1.284491027480184,6.644938132902234,0
1.229948570280243,7.046572711261409,0
1.206518900842571,7.2463378137876315,0
0.33130590272584615,5.269469532717296,0
0.5162469620554422,5.336502055957897,0
0.8374324734221776,5.578232525822898,0
1.1556637069879938,6.095619340680358,0
1.1960182240173791,6.696909130544572,0
1.1073621361650363,7.079833727174173,0
1.0655954852206704,7.270376890552003,0
0.314269075054971,5.335976169930582,0
0.4987484122904743,5.393579099296247,0
0.8186555463741694,5.620158460160341,0
1.1277170403939314,6.123543196971718,0
1.1498108041965909,6.710377299703023,0
1.0435107103791363,7.08112069392146,0
0.992281973361969,7.265639781951904,0
Surface 60
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
0.992281973361969,7.265639781951904,0
1.0655954852206704,7.270376890552003,0
1.206518900842571,7.2463378137876315,0
1.4215451476749938,7.208293825789523,0
1.6325332464284144,7.155964589344217,0
1.7764898500243804,7.136105991037397,0
1.8469528719638548,7.1192659543488785,0
0.9937813819689237,7.321602886812116,0
1.06787452970592,7.324811560308991,0
1.2108812243787814,7.30076302331143,0
1.4285463130136333,7.261915409665362,0
1.642569860075546,7.210176732279362,0
1.7880146564313644,7.188349900124645,0
1.859394000007961,7.171297237806569,0
1.0115403206065086,7.432313469953132,0
1.0857318876624389,7.432626728365551,0
1.2299834355619104,7.408882181145605,0
1.4485436504886533,7.3689116815696005,0
1.664255536854582,7.318838487668196,0
1.809755013854793,7.293398098061668,0
1.8815061482679774,7.276081639606472,0
1.0701643610184355,7.590074005311399,0
1.1427037463777827,7.586510679308494,0
1.2852229527672023,7.564155193177695,0
1.4997264251068314,7.523899979340869,0
1.7125713884038327,7.477724625300442,0
1.8545532650206669,7.447796975938927,0
1.9250622750137492,7.43055136148941,0
1.1020375748346567,7.754469472602069,0
1.1746620716785452,7.746610382051462,0
1.3189235229201601,7.724805596745048,0
1.5345821322160471,7.683008128250259,0
1.7497720519874906,7.6394730736736705,0
1.891710914583196,7.6042198042924065,0
1.9627150933373,7.58662585371619,0
1.119956728479492,7.8648144699335365,0
1.1930179256036804,7.8540013408267395,0
1.3392007919946385,7.832383298354472,0
1.5567693704665155,7.789287073514549,0
1.7746624724260736,7.747241632007355,0
1.917332577588905,7.708257558230816,0
1.9890468281409635,7.690341188045742,0
1.129606757032897,7.919833143065873,0
1.202808269054298,7.907561385594679,0
1.3497957725340535,7.886073496366882,0
1.5680852298651142,7.84238306609549,0
1.7870958171899174,7.801137603864093,0
1.9299754731504373,7.760324909717314,0
2.0019667243585357,7.742265720641512,0
Surface 61
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
0.314269075054971,5.335976169930582,0
0.30897176570393853,5.353114600194855,0
0.2995940042048851,5.387770217815862,0
0.28096414744501247,5.438333305150665,0
0.26986327730082776,5.491101861846895,0
0.2609717759344047,5.525840933357037,0
0.25682420950525325,5.543298462369579,0
0.4987484122904743,5.393579099296247,0
0.4903863162771892,5.409330106748634,0
0.4751072759441922,5.440707441295285,0
0.44676939659379744,5.488240994458229,0
0.42659953236709885,5.536042389165974,0
0.41152243587250065,5.567872066270897,0
0.4043099916938949,5.583794488696743,0
0.8186555463741694,5.620158460160341,0
0.8073171785046869,5.629611332352421,0
0.7865421834404192,5.647385521477297,0
0.7482481633139041,5.678290137386925,0
0.7194002153271021,5.705587339208108,0
0.6982585315127698,5.724551648229531,0
0.6880696333035634,5.733880567845452,0
1.1277170403939314,6.123543196971718,0
1.110345416618284,6.125485848957732,0
1.0781887932133725,6.126729285318742,0
1.0202540175570705,6.138501443401584,0
0.9736823995645063,6.14085330394611,0
0.9403061385268352,6.144393526211077,0
0.9240837111498588,6.145769174296508,0
1.1498108041965909,6.710377299703023,0
1.1337582890780533,6.702802852264749,0
1.104924766459048,6.683501777425458,0
1.0494063289627835,6.670120840026856,0
1.0071681346542822,6.641506721640064,0
0.9762620255198219,6.6256090987121405,0
0.9613584335383505,6.6170245960488625,0
1.0435107103791363,7.08112069392146,0
1.0246964940221188,7.0669021957660885,0
0.9907961579072767,7.033306144591439,0
0.9259652914880432,7.002258523569147,0
0.8756927252725893,6.952102465925417,0
0.8391511700538292,6.922647644000411,0
0.8214856946594744,6.907123723070415,0
0.992281973361969,7.265639781951904,0
0.9690905883178897,7.245453395326306,0
0.9266642093194848,7.1994181297606215,0
0.848188174235301,7.151599577591451,0
0.7849094678629052,7.082734960984216,0
0.739557553466351,7.041209813337314,0
0.7175148182977324,7.019570320162283,0
Surface 62
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.551002025604248,-4.551340103149414,0
-0.7387983976655077,-4.4807441216086294,0
-1.127196757843745,-4.380327444597453,0
-1.6923336421234376,-4.176041480359705,0
-2.266364389462337,-3.993588440100279,0
-2.6586080351793147,-3.9152417424468107,0
-2.8582100868225098,-3.893170118331909,0
-0.7387807808790131,-4.703321295743717,0
-0.9150692755403863,-4.641470374499399,0
-1.2794507614888615,-4.555326255418776,0
-1.8087324616337672,-4.3730126720358635,0
-2.345601846599075,-4.208728381330055,0
-2.7094347149026357,-4.133873117455134,0
-2.895038259664127,-4.11293218080591,0
-1.065206058500787,-5.079312129461581,0
-1.21763339169965,-5.029438526206844,0
-1.5322903158631254,-4.960813917780635,0
-1.987325427750245,-4.805906688297345,0
-2.4473358679801596,-4.661421488888726,0
-2.752656368131409,-4.582523487364201,0
-2.909417492466757,-4.558331123042984,0
-1.479616594648393,-5.698214533588988,0
-1.6114436965165955,-5.660463492011102,0
-1.881896799728782,-5.606431318951467,0
-2.2711365618185377,-5.475103374395037,0
-2.661433117534675,-5.342786566009633,0
-2.909368087183673,-5.24613762739566,0
-3.0380570917429095,-5.211224706258926,0
-1.701387111182623,-6.411388162484258,0
-1.8463730783262244,-6.372162360438859,0
-2.1401405537992417,-6.305527978457071,0
-2.5648622559098113,-6.156987352394414,0
-2.9867222169303482,-5.996046968599137,0
-3.244789849289212,-5.85445244860699,0
-3.3791658306783967,-5.795221648510375,0
-1.7976989524452682,-6.895303941404651,0
-1.9599148086388203,-6.850763198473113,0
-2.286139823351761,-6.767063809394291,0
-2.759888088741928,-6.594052760604087,0
-3.2281622565644557,-6.40103469147883,0
-3.5098996217959324,-6.220812916085636,0
-3.656524233271434,-6.141038429441304,0
-1.8523938571388991,-7.136438696477143,0
-2.0222667782217396,-7.089739937052405,0
-2.3628048032832676,-6.99850695232481,0
-2.8581927114061703,-6.814759054020446,0
-3.34680034372263,-6.607200504079811,0
-3.6384568161190383,-6.408664008885836,0
-3.790247863002012,-6.319117132917519,0
Surface 63
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.551002025604248,-4.551340103149414,0
-0.48743461980177993,-4.259203275178557,-3.8388304798361757E-19
-0.34456344204551326,-3.670675384957715,1.9194152399180817E-18
-0.2662233830908361,-2.774565369143078,-6.1421287677378565E-18
-0.16751907163558488,-1.8822193181446156,2.2649099831033363E-17
-0.07825468700407609,-1.2884944429473948,-4.875314709391926E-17
-0.07992489140903977,-0.9873412706069733,2.0768724690942858E-16
-0.7387983976655077,-4.4807441216086294,0
-0.6602817140143558,-4.197504767220973,-7.723158680991579E-19
-0.507334060290582,-3.612858945846858,8.156309993366781E-19
-0.38983248568156764,-2.7328703420618807,-8.549618463137603E-18
-0.2517541039215923,-1.8581361818173439,1.9676075317997865E-17
-0.13874969580164445,-1.2754959229027727,-5.3917864301785757E-17
-0.1250658912492466,-0.9798261686099627,1.9976509740085587E-16
-1.127196757843745,-4.380327444597453,0
-1.0177792620443153,-4.111718516816521,-1.6855073169067007E-18
-0.8426741434837063,-3.5285077920165024,-1.800914907555518E-18
-0.643842768213288,-2.6712684506118167,-1.4182552705395886E-17
-0.4240094764911343,-1.8222645101960984,1.2503094014738605E-17
-0.26152050849248837,-1.2554644427274715,-6.574688261185989E-17
-0.21612642957445688,-0.9675970039702075,1.822848886807929E-16
-1.6923336421234376,-4.176041480359705,0
-1.5377766894407314,-3.9329746134173975,-2.544072707956249E-18
-1.3318588963031486,-3.359109375335607,-4.192068421408535E-18
-1.0146681040580436,-2.5467831902869817,-1.9564623375812726E-17
-0.6758377314100409,-1.7471638424001115,6.344618099305595E-18
-0.4415454462716273,-1.2113169039574834,-7.786697047319178E-17
-0.349797717144285,-0.9387493594320783,1.6219923698663959E-16
-2.266364389462337,-3.993588440100279,0
-2.0647068481325124,-3.770630212703609,-1.235754738565462E-18
-1.8240541168902733,-3.1952436187540725,-8.257185394052489E-20
-1.3826205123789577,-2.411530326182544,-1.1945393883587523E-17
-0.9189096635135822,-1.6449953069455636,1.9688092427835674E-17
-0.6088917977077184,-1.1292346549429593,-6.615134136967987E-17
-0.46882928660722395,-0.8665335833564254,1.681161856177704E-16
-2.6586080351793147,-3.9152417424468107,0
-2.425073248926679,-3.702950631762574,-8.912700623883035E-19
-2.160310187298538,-3.121072514598556,1.0739106141213706E-18
-1.6346174838022165,-2.3482185547244496,-1.0032271375937648E-17
-1.0862224266510603,-1.5955238256334185,2.383419624943867E-17
-0.7247671354174308,-1.0876767452881797,-6.41459223049224E-17
-0.5520179171767693,-0.8288146793429017,1.6572809039752376E-16
-2.8582100868225098,-3.893170118331909,0
-2.6082651084126525,-3.684405185271188,-4.761543776314362E-19
-2.330503742199927,-3.0956665450345264,2.380771888157187E-18
-1.7612667801236541,-2.3228201093110257,-7.618470042102991E-18
-1.1691149097421596,-1.5716233830948658,2.809310828025479E-17
-0.7809977664030147,-1.064118327112906,-6.04716059591925E-17
-0.5914336248964533,-0.8053683832555547,1.674485229474199E-16
Surface 64
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.551002025604248,-4.551340103149414,0
-0.45668341277401975,-4.550131760190352,0
-0.2681771287779136,-4.555132906856256,0
0.014310272135024935,-4.571447744900301,0
0.2972804440868727,-4.573089162860406,0
0.4857711021808504,-4.57710628042169,0
0.5800399780273438,-4.572690010070801,0
-0.48743461980177993,-4.259203275178557,-3.838830479836161E-19
-0.395361183475627,-4.257427339875746,-8.422653746711564E-20
-0.2113397603218943,-4.261016605967474,9.023728657924857E-19
0.06446334173269698,-4.273198733539023,9.299480373321275E-19
0.34069077391728214,-4.27121465530525,1.459102160631412E-19
0.5247030761813989,-4.272720282728924,-2.0769562461441715E-19
0.6167300531301279,-4.267553854289843,-4.1831575298686566E-19
-0.34456344204551326,-3.670675384957715,1.919415239918081E-18
-0.2764872556433953,-3.669382682566878,2.841339908136409E-18
-0.14044934800617787,-3.673385022709196,5.847048391252894E-18
0.06346446558406618,-3.682156982134168,5.998639315878312E-18
0.26768572748647346,-3.677777164311049,3.715391262077856E-18
0.40372752425909997,-3.677496646658448,2.700484013382857E-18
0.4717638064964158,-3.6724483196424544,2.091578764934329E-18
-0.2662233830908361,-2.774565369143078,-6.142128767737859E-18
-0.20893376483823212,-2.7737977732957795,-4.372883625474922E-18
-0.09445251700271046,-2.778020238865138,1.4893249524106458E-18
0.07725528410062826,-2.7810777175969807,1.5686942191403593E-18
0.2490952107893844,-2.7725050619165756,-3.221614470981676E-18
0.3635998627978525,-2.769145841000719,-5.400637356719078E-18
0.42085940970458724,-2.764074923294932,-6.693052047789854E-18
-0.16751907163558488,-1.8822193181446156,2.2649099831033353E-17
-0.13056866385485769,-1.8828868305478514,2.55411270873669E-17
-0.05674936046575756,-1.8891494249582441,3.481075904007358E-17
0.05409450118358721,-1.8892224281179468,3.564429156898556E-17
0.1648951656916036,-1.879186939701245,2.91733071626199E-17
0.2387573882911875,-1.8745690189361244,2.6381091919892136E-17
0.2756875575449783,-1.8703855122475401,2.4680629426225085E-17
-0.07825468700407609,-1.2884944429473948,-4.8753147093919246E-17
-0.0587023830786278,-1.2904898031951582,-4.578977495993583E-17
-0.019668303068530946,-1.2988547015212495,-3.5602880487476295E-17
0.03908370832273461,-1.298051381332038,-3.629810204563451E-17
0.0976756407548412,-1.288153998123652,-4.592106652468766E-17
0.13676565000044683,-1.283439162147365,-5.047642973553686E-17
0.1563042706115806,-1.280218371814421,-5.3126100629331955E-17
-0.07992489140903977,-0.9873412706069733,2.0768724690942858E-16
-0.06153896262945396,-0.989739812977532,2.1040771614404182E-16
-0.024832140745304696,-0.9986343796625379,2.204960911999877E-16
0.03047197586225226,-0.9966106724004657,2.1820076658370915E-16
0.08555757260173494,-0.9860001163978346,2.0616608605372716E-16
0.12232682873390543,-0.9807153392170288,2.001719981824271E-16
0.14070235180548768,-0.977715165262437,1.967691477503729E-16
Surface 65
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.551002025604248,-4.551340103149414,0
-0.505536281246862,-4.605022003621223,0
-0.46527000989914125,-4.733605149488255,0
-0.41612198732063177,-4.933684789911043,0
-0.36909531186714006,-5.13218958281162,0
-0.3333827734999469,-5.26401256578743,0
-0.31677681219466025,-5.330333571075223,0
-0.45668341277401975,-4.550131760190352,0
-0.4195384648989108,-4.602808318981266,0
-0.3861849364427445,-4.730301945225659,0
-0.34674991892203816,-4.92851748934353,0
-0.3086333665126879,-5.125296904627422,0
-0.2789880751556326,-5.256114388383315,0
-0.2658319454568998,-5.32175482536972,0
-0.2681771287779136,-4.555132906856256,0
-0.2477274936572875,-4.604548624694571,0
-0.22830689056408737,-4.727362896512065,0
-0.20845904252877268,-4.918099775247677,0
-0.18832389557749096,-5.1076779625257736,0
-0.17092053782056846,-5.233984132660215,0
-0.1647177911248718,-5.297013275453034,0
0.014310272135024935,-4.571447744900301,0
0.010085708536400818,-4.618189606114789,0
0.009344464410099668,-4.738419655902079,0
0.0009178694547486207,-4.92459075097952,0
-0.004812780543650744,-5.1100193106641365,0
-0.005034782361979383,-5.233993319976544,0
-0.008893339758363043,-5.295322926284058,0
0.2972804440868727,-4.573089162860406,0
0.26825167556340945,-4.619530883531518,0
0.24708857180642918,-4.7419241434495065,0
0.20999751524364585,-4.93065060311013,0
0.17801104967879877,-5.1190506834426195,0
0.1599036758740412,-5.245439964093893,0
0.1458538081799884,-5.307443749996555,0
0.4857711021808504,-4.57710628042169,0
0.4401018264552713,-4.624157367908785,0
0.4051154084400587,-4.749611688937033,0
0.34860159904898463,-4.94247010652114,0
0.2987981446831699,-5.135279582153574,0
0.26855844838301346,-5.264897964720558,0
0.24761000323829147,-5.328160664198213,0
0.5800399780273438,-4.572690010070801,0
0.5258512092238922,-4.621246038229433,0
0.4835546551259341,-4.750631404339903,0
0.4167317508902706,-4.949156572676386,0
0.357422083693528,-5.147771517749428,0
0.3207177471920429,-5.2814049658013555,0
0.2961207738451716,-5.346497379330054,0
Surface 66
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-1.8523938571388991,-7.136438696477143,0
-2.0222667782217396,-7.089739937052405,0
-2.3628048032832676,-6.99850695232481,0
-2.8581927114061703,-6.814759054020446,0
-3.34680034372263,-6.607200504079811,0
-3.6384568161190383,-6.408664008885836,0
-3.790247863002012,-6.319117132917519,0
-1.864010931007261,-7.18712976047848,0
-2.0357476864895014,-7.140477046261856,0
-2.379303650875091,-7.046790594860575,0
-2.8795927574036413,-6.860790055579275,0
-3.3722879340758194,-6.649639373421409,0
-3.668505381469065,-6.451760291100215,0
-3.821771526469107,-6.361190401864964,0
-1.8839556347738566,-7.28933332366209,0
-2.0599084917926045,-7.242551648952005,0
-2.410477200301735,-7.143516162383962,0
-2.922034001854709,-6.952347188419691,0
-3.424369565451452,-6.733349089098273,0
-3.7306858283137876,-6.536342730703248,0
-3.887390602285673,-6.443505764024435,0
-1.9262081053117432,-7.439558286509024,0
-2.10699478396644,-7.393143110076978,0
-2.465101947323253,-7.2872039487952645,0
-2.98908929940642,-7.089962139861252,0
-3.501414451383565,-6.86087273184922,0
-3.8198982761119087,-6.666295337379923,0
-3.9802706628727473,-6.570617693554005,0
-1.9622052457528958,-7.5914227216075965,0
-2.1476085461476244,-7.5457879089420015,0
-2.5128197645602883,-7.433772803923435,0
-3.0485860674858998,-7.231699756484901,0
-3.570249208155698,-6.993760636247478,0
-3.9004661949582156,-6.802439936680724,0
-4.064288994612091,-6.704335481196107,0
-1.987506533150485,-7.692324121620883,0
-2.1760045193186484,-7.647141795912235,0
-2.5459856503287064,-7.530940550627722,0
-3.0896554009895225,-7.3254434108574475,0
-3.6175946812946678,-7.081401215807701,0
-3.95566765204013,-6.892116135067934,0
-4.121807664902775,-6.792326049590167,0
-1.9998965380952478,-7.742843132971348,0
-2.1899384795607792,-7.697900601851979,0
-2.5622977916908356,-7.5796333886561005,0
-3.109909103451204,-7.372464856052368,0
-3.640976290805974,-7.125411776928871,0
-3.982970478344211,-6.937171607824208,0
-4.150265710221892,-6.836552258460666,0
Surface 67
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.31677681219466025,-5.330333571075223,0
-0.31135654352151565,-5.347966537508385,0
-0.30179197247753237,-5.38362806401588,0
-0.28266024227791053,-5.435636877622747,0
-0.2710323387534928,-5.489843005550563,0
-0.26193986753422394,-5.52558238126891,0
-0.25766173903185435,-5.543531677708121,0
-0.2658319454568998,-5.32175482536972,0
-0.26144033731279087,-5.3390912925766285,0
-0.2538532383566032,-5.37411763875886,0
-0.23798714992720946,-5.425331863900656,0
-0.22894309798803184,-5.478575613671377,0
-0.22181974722517495,-5.513670226665857,0
-0.21825533055139315,-5.531357457811753,0
-0.1647177911248718,-5.297013275453034,0
-0.16210888942979393,-5.315321207344185,0
-0.15792750543111658,-5.352206119149398,0
-0.14776885671505785,-5.406524556771309,0
-0.14306866411923932,-5.462536939638104,0
-0.1393343250511256,-5.499470953458356,0
-0.13692271742547882,-5.518198517154373,0
-0.008893339758363043,-5.295322926284058,0
-0.009209316110352542,-5.313156877853647,0
-0.01063814129498205,-5.348967283397473,0
-0.009793107269487976,-5.402148507695773,0
-0.01236115880927021,-5.456520308162891,0
-0.014211974030312803,-5.492351068525942,0
-0.013780398350389286,-5.510707953699211,0
0.1458538081799884,-5.307443749996555,0
0.1427524710397601,-5.3250784103279205,0
0.13599247118948088,-5.360363687777046,0
0.12794244230089602,-5.413231766001771,0
0.11852469840199877,-5.466787051319243,0
0.111367763409457,-5.502063936391782,0
0.10995882440248585,-5.520324832125646,0
0.24761000323829147,-5.328160664198213,0
0.24249944027490433,-5.346007702662905,0
0.2318806867188592,-5.3816333726331775,0
0.217443659994556,-5.4353284036852685,0
0.20300249862991618,-5.489375062446059,0
0.19200351319437567,-5.524973175242535,0
0.18921524576514162,-5.543515316975602,0
0.2961207738451716,-5.346497379330054,0
0.2902526748424078,-5.363527284169413,0
0.2781986981778852,-5.397476505016269,0
0.26130940315233103,-5.448815044406055,0
0.24509776367142824,-5.500337421812519,0
0.23267190675879387,-5.534249503086977,0
0.2294410519906311,-5.552008945127651,0
Surface 68
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
0.5800399780273438,-4.572690010070801,0
0.7543965220901561,-4.501630950779651,0
1.116471193924169,-4.399199024984787,0
1.644908103107451,-4.200932391008641,0
2.1978978512915486,-4.077228202258412,0
2.5394826701018336,-3.920506143813946,0
2.701859951019287,-3.824769973754883,0
0.6167300531301279,-4.267553854289843,-4.1831575298686566E-19
0.7800247854960959,-4.198328973232577,-4.041506062151526E-19
1.119075212944407,-4.09695026682306,-3.7377501270735353E-19
1.61340051424096,-3.9013865195116,-3.3588149731204184E-19
2.1297338869038938,-3.772761094511442,-2.91075467649749E-19
2.449241268500628,-3.6192398005510893,-2.626448883471866E-19
2.601260312447043,-3.5264931667282986,-2.4814157726810393E-19
0.4717638064964158,-3.6724483196424544,2.091578764934329E-18
0.6111948601704851,-3.61830521696432,2.0206247547702994E-18
0.900716688250972,-3.541859793148219,1.8848526343353477E-18
1.321598607879435,-3.385942084900211,1.6581848290837563E-18
1.759399063605412,-3.2817144531342763,1.4522545666331087E-18
2.031271460178624,-3.1574215319648693,1.3106474035824514E-18
2.1608339748847505,-3.0820673925259854,1.24070788634052E-18
0.42085940970458724,-2.764074923294932,-6.693052047789854E-18
0.5243980449085266,-2.724522392407702,-6.466249354060583E-18
0.7394331730727142,-2.669412700926143,-6.000372166815851E-18
1.049859318902198,-2.54886776393994,-5.34757563514707E-18
1.3695696979258942,-2.4571405346919657,-4.653304017876464E-18
1.569795816099258,-2.3606259811533947,-4.199096915863131E-18
1.6655766365126714,-2.30332848751258,-3.970265236289664E-18
0.2756875575449783,-1.8703855122475401,2.4680629426225085E-17
0.3453725507115416,-1.8485723010066304,2.3843795418097556E-17
0.48999853182493636,-1.8210958375704447,2.2188535101521766E-17
0.6960852331537007,-1.7453699154122952,1.9636615752860618E-17
0.9038218647733769,-1.6755893322485287,1.7146909032602262E-17
1.0364792574124002,-1.6131506420516257,1.5474143588179383E-17
1.1005171599658539,-1.5770585420642966,1.4640353058818136E-17
0.1563042706115806,-1.280218371814421,-5.3126100629331955E-17
0.2082067867525407,-1.2673191515419537,-5.132526698289504E-17
0.31546657183070315,-1.252440395877808,-4.7701101390413176E-17
0.4663534964902651,-1.1978571505510485,-4.2349221625220696E-17
0.6138008161718713,-1.133970998389441,-3.692130420309142E-17
0.7109856271199646,-1.0884251061621084,-3.331853376686715E-17
0.7586482020994256,-1.0635577131479976,-3.1513980313049205E-17
0.14070235180548768,-0.977715165262437,1.967691477503729E-16
0.17913446828765606,-0.9705395436196732,1.8980475830191574E-16
0.2585528330562217,-0.9644928481325132,1.7590052300457386E-16
0.3681023859432116,-0.9242807506578963,1.549521315601644E-16
0.4716675662178118,-0.8671416234338163,1.3408669028695864E-16
0.5419577640284594,-0.8325753364822344,1.201591148191539E-16
0.576853514074934,-0.8145869001002158,1.1319878334238516E-16
Surface 69
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
0.5800399780273438,-4.572690010070801,0
0.7594244276210698,-4.727987541502306,0
1.0734678243155553,-5.089276089860629,0
1.4576101238851173,-5.695529018714289,0
1.672052560415431,-6.383923617241123,0
1.7615798077878613,-6.852202766021508,0
1.8159280579919204,-7.084720440195654,0
